date,id,parentId,level,name,grade,jobTitle,unit,salaryCostOfReports,payFloor,payCeil,professionalOccupationalGroup
Sep-15,DFE-1127,DFE-1009,,N/D,SCS1,Deputy Director,Finance & Commercial Group,1168561.59,0,0,Finance
Sep-15,DFE-1094,DFE-1020,,N/D,SCS1,Deputy Director,IT Group,122342,0,0,Information Technology
Sep-15,DFE-1256,DFE-1135,,N/D,SCS1,Deputy Director,Education Funding Agency,1044388.24,0,0,Operational Delivery
Sep-15,DFE-1026,DFE-1049,,N/D,SCS1,Deputy Director,National College for School Leadership,1760531.07,0,0,Policy
Sep-15,DFE-1016,DFE-1002,,Graham Archer,SCS2,Director,"Childcare, Special Needs and Children’s Services Strategy",1983407.15,85000,89999,Policy
Sep-15,DFE-1257,DFE-1133,,N/D,SCS1,Deputy Director,Education Funding Agency,1841602.555,0,0,Operational Delivery
Sep-15,DFE-1210,DFE-1049,,N/D,SCS1,Deputy Director,National College for School Leadership,1056206.125,0,0,Policy
Sep-15,DFE-1105,DFE-1135,,N/D,SCS1,Deputy Director,Education Funding Agency,428210.5,0,0,Operational Delivery
Sep-15,DFE-1171,DFE-1017,,N/D,SCS1,Deputy Director,Teachers and Teaching Group,1680511.985,0,0,Policy
Sep-15,DFE-1133,DFE-1136,,Susan Baldwin,SCS2,Director,Education Funding Agency,322399,95000,99999,Operational Delivery
Sep-15,DFE-1032,DFE-1087,,N/D,SCS1,Deputy Director,Standards and Testing Agency,1915236.115,0,0,Operational Delivery
Sep-15,DFE-1258,DFE-1020,,N/D,SCS1,Deputy Director,IT Group,2983627.895,0,0,Information Technology
Sep-15,DFE-1259,DFE-1084,,Hardip Begol,SCS2,Director,Due Diligence and Counter Extremism Group,129534.02,85000,89999,Policy
Sep-15,DFE-1220,DFE-1003,,Iain Bell,SCS2,Director,Systems and Accountability,932290.16,85000,89999,Policy
Sep-15,DFE-1017,DFE-1003,,Marcus Bell,SCS2,Director,Teachers and Teaching Group,295856,95000,99999,Policy
Sep-15,DFE-1085,DFE-1002,,N/D,SCS1,Deputy Director,Strategy Performance and Private Office Group,2970483.76,0,0,Communications and Marketing
Sep-15,DFE-1239,DFE-1213,,Jennifer Bexon-Smith,SCS2,Director,Regional Schools Commissioners Group,223011.91,140000,144999,Operational Delivery
Sep-15,DFE-1275,DFE-1006,,N/D,SCS1,Deputy Director,"Childcare, Special Needs and Children’s Services Strategy",406856.29,0,0,Policy
Sep-15,DFE-1260,DFE-1016,,N/D,SCS1,Deputy Director,"Childcare, Special Needs and Children’s Services Strategy",1368402.64,0,0,Policy
Sep-15,DFE-1083,DFE-1021,,N/D,SCS1,Deputy Director,National College for School Leadership,1727780.83,0,0,Policy
Sep-15,DFE-1035,DFE-1005,,N/D,SCS1,Deputy Director,"Assessment, Curriculum and General Qualifications",1430148.405,0,0,Policy
Sep-15,DFE-1087,DFE-1003,,Claire Burton,SCS2,Director,Standards and Testing Agency,312548.5,85000,89999,Operational Delivery
Sep-15,DFE-1245,DFE-1213,,David Carter,SCS2,Director,Regional Schools Commissioners Group,288352.3,140000,144999,Operational Delivery
Sep-15,DFE-1053,DFE-1137,,N/D,SCS1,Deputy Director,Education Funding Agency,197064,0,0,Operational Delivery
